Ag,Al,Au,B,Ba,Be,Bi,C,Ca,Ce,Co,Cr,Cu,Dy,Er,Fe,Ga,Gd,Ge,Hf,Ho,In,Ir,La,Li,Lu,Mg,Mn,Mo,Nb,Nd,Ni,P,Pb,Pd,Pr,Pt,Re,Rh,Ru,Sc,Si,Sm,Sn,Sr,Ta,Tb,Ti,Tm,U,V,W,Y,Yb,Zn,Zr,Load,HV
0,0.17,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,19.6,553
0,0.1666,0,0,0,0,0,0,0,0,0.2842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0.5292,19.6,551
0,0.1675,0,0,0,0,0,0,0,0,0.2857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0.5319,19.6,537
0,0.1683,0,0,0,0,0,0,0,0,0.2871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.5346,19.6,534
0,0,0,0.07,0,0,0,0.03,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999999998,935.7068
0,0,0,0.07,0,0,0,0.03,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999999998,926.5232
0,0,0,0.07,0,0,0,0.03,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999999998,916.3192
0,0,0,0.07,0,0,0,0.03,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999999998,901.0132
0,0,0,0.07,0,0,0,0.03,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999999998,892.85
0,0,0,0.07,0,0,0,0.03,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999999998,883.6664
0,0,0,0.07,0,0,0,0.03,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.999999998,872.442
0,0,0,0.098,0,0,0,0.147,0,0,0,0.441,0,0,0,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,9.800000001,1443.866
0,0,0,0.098,0,0,0,0.147,0,0,0,0.3675,0,0,0,0.2205,0,0,0,0,0,0,0,0,0,0,0,0,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,9.800000001,1423.458
0,0,0,0.06,0,0,0,0.15,0,0,0.07,0.45,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,9.800000001,1415.2948
0,0,0,0.098,0,0,0,0.147,0,0,0,0.294,0,0,0,0.294,0,0,0,0,0,0,0,0,0,0,0,0,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,9.800000001,1393.8664
0,0,0,0.06,0,0,0,0.15,0,0,0.07,0.3,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,9.800000001,1322.4384
0,0,0,0.06,0,0,0,0.15,0,0,0.07,0.15,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,9.800000001,1262.2348
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0,0,0.6816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0,0,9.800000001,1142.848
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0,0.048,0.6816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1132.644
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0,0,0.6816,0,0,0,0,0.048,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1132.644
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0.0192,0,0.7104,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1132.644
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0,0,0.6816,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1122.44
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0.0288,0,0.7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1122.44
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0.0672,0,0.6624,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1112.236
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0.0576,0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1112.236
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0.048,0,0.6816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1112.236
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0,0,0.6816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0,0,9.800000001,1112.236
0,0,0,0.2304,0,0,0,0,0,0,0,0,0,0.0384,0,0.6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1112.236
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1112.236
0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0.7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0.0192,0,0,0,0,0,0,0,0,0,9.800000001,1112
0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0.6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0.0288,0,0,0,0,0,0,0,0,0,9.800000001,1103
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.01,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1096.93
0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0.6816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0.0384,0,0,0,0,0,0,0,0,0,9.800000001,1089
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.03,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1086.726
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1086.726
0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0.048,0,0,0,0,0,0,0,0,0,9.800000001,1085
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0.05,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1081.624
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1081.624
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1076.522
0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0.6624,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0.0576,0,0,0,0,0,0,0,0,0,9.800000001,1072
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1071.42
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1066.318
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1061.216
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.05,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1061.216
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.07,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.800000001,1051.012
0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0.6528,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0.0672,0,0,0,0,0,0,0,0,0,9.800000001,1046
0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,9.800000001,1040.808
0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0.7104,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0,0,0,0.0096,0,0,0,0,0,0,0,0,0,9.800000001,1026
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,9.800000001,579.95
0.0836,0.08,0,0,0,0.075,0,0,0,0,0,0,0.3014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,9.800000001,571
0.0543,0.1395,0,0,0,0.0488,0,0,0,0,0,0,0.1959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5615,9.800000001,538
0,0.1,0,0,0,0,0,0,0,0,0,0,0.153,0,0,0,0,0,0,0.2835,0,0,0,0,0,0,0,0,0,0.05,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0.2835,9.800000001,533.6692
0.0669,0.064,0,0,0,0.06,0,0,0,0,0,0,0.2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518,9.800000001,533
0.0543,0.052,0,0,0,0.0488,0,0,0,0,0,0,0.3114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5335,9.800000001,531
0.0669,0.064,0,0,0,0.06,0,0,0,0,0,0,0.3071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502,9.800000001,530
0.0585,0.056,0,0,0,0.0525,0,0,0,0,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.547,9.800000001,528
0.0711,0.068,0,0,0,0.0638,0,0,0,0,0,0,0.2562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541,9.800000001,525
0,0.05,0,0,0,0,0,0,0,0,0,0,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475,9.800000001,480
0,0.09,0,0,0,0,0,0,0,0,0,0,0.23,0,0,0.045,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605,9.800000001,468
0,0.1,0,0,0,0,0,0,0,0,0,0,0.153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0.567,9.800000001,459.18
0,0,0,0,0,0,0,0,0,0,0.02,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.1,9.800000001,391
0,0,0,0,0,0,0,0,0,0,0.06,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.1,9.800000001,368
0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637,9.800000001,299
0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,9.800000001,296
0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617,9.800000001,262
0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0,9.800000001,212
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,9.800000001,211
0,0,0,0.0599,0,0,0,0.1496,0,0,0.0698,0.1496,0.0025,0,0,0.409,0,0,0,0,0,0,0,0,0,0,0,0,0.1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,5,1549.9876
0,0,0,0.0597,0,0,0,0.1493,0,0,0.0697,0.1493,0.005,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0,0,0.1393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199,0,0,0,5,1430.6008
0,0,0,0.35,0,0,0,0,0,0,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,5,1410
0,0,0,0.06,0,0,0,0.15,0,0,0.07,0.15,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,5,1395.9072
0,0,0,0.33,0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,5,1380
0,0,0,0.31,0,0,0,0,0,0,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,5,1330
0,0,0,0.29,0,0,0,0,0,0,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,5,1290
0,0.0788,0,0,0,0,0,0,0,0,0,0,0.463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0.4433,5,540
0,0,0,0.167,0,0,0,0,0,0,0.2,0,0,0,0,0.517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,4.899999992,1348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.062,0,0,0,0,0,0,0,0,0,0,0,0,4.899999992,1306.112
0,0,0,0.167,0,0,0,0,0,0,0.2,0,0,0,0,0.525,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.899999992,1278
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,4.899999992,1265.296
0,0,0,0.167,0,0,0,0,0,0,0.15,0,0,0,0,0.567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,4.899999992,1254
0,0,0,0.167,0,0,0,0,0,0,0.15,0,0,0,0,0.575,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.899999992,1223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.136,0,0,0,0,0,0,0,0,0,0,4.899999992,1216.67394
0,0,0,0.167,0,0,0,0,0,0,0.1,0,0,0,0,0.617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,4.899999992,1211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.068,0,0,0,0,0,0,0,0,0,0,4.899999992,1194.22514
0,0,0,0.167,0,0,0,0,0,0,0.1,0,0,0,0,0.625,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.899999992,1167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.272,0,0,0,0,0,0,0,0,0,0,4.899999992,1159.929496
0,0,0,0.167,0,0,0,0,0,0,0.05,0,0,0,0,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,4.899999992,1157
0,0,0,0.167,0,0,0,0,0,0,0.05,0,0,0,0,0.675,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.899999992,1112
0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,4.899999992,1108
0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.725,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.899999992,1097
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.069,0,0,0,0,0,0,0,0,0,0,0,0,4.899999992,1045.91
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.204,0,0,0,0,0,0,0,0,0,0,4.899999992,1027.69586
0,0.12,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,4.899999992,677.5456
0,0.12,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0.0975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,4.899999992,666.3212
0,0.1,0,0,0,0,0,0,0,0,0,0,0.179,0,0,0,0,0,0,0.525,0,0,0,0,0,0,0,0,0,0,0,0.146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,4.899999992,622.444
