Ag,Al,Au,B,Ba,Be,Bi,C,Ca,Ce,Co,Cr,Cu,Dy,Er,Fe,Ga,Gd,Ge,Hf,Ho,In,Ir,La,Li,Lu,Mg,Mn,Mo,Nb,Nd,Ni,P,Pb,Pd,Pr,Pt,Re,Rh,Ru,Sc,Si,Sm,Sn,Sr,Ta,Tb,Ti,Tm,U,V,W,Y,Yb,Zn,Zr,Load,HV
0,0,0,0.52085,0,0,0,0,0,0,0,0,0,0,0,0.052853,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1696.747221
0,0,0,0.51348,0,0,0,0,0,0,0,0,0,0,0,0.287441,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2165.799939
0,0,0,0.244956,0,0,0,0,0,0,0,0,0,0,0,0.399511,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1455.083104
0,0,0,0.264919,0,0,0,0,0,0,0,0,0,0,0,0.189147,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1141.021719
0,0,0,0.366942,0,0,0,0,0,0,0,0,0,0,0,0.555293,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1681.452024
0,0,0,0.244656,0,0,0,0,0,0,0,0,0,0,0,0.10099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.654354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1084.939329
0,0,0,0.224005,0,0,0,0,0,0,0,0,0,0,0,0.27134,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1151.218517
0,0,0,0.227482,0,0,0,0,0,0,0,0,0,0,0,0.325368,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1283.776894
0,0,0,0.321826,0,0,0,0,0,0,0,0,0,0,0,0.487703,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1673.294586
0,0,0,0.132959,0,0,0,0,0,0,0,0,0,0,0,0.523156,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1170.592434
0,0,0,0.676661,0,0,0,0,0,0,0,0,0,0,0,0.198514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1961.863975
0,0,0,0.135356,0,0,0,0,0,0,0,0,0,0,0,0.804708,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1177.730193
0,0,0,0.2171908,0,0,0,0,0,0,0,0,0,0,0,0.7136113,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0691979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1459.161823
0,0,0,0.210811,0,0,0,0,0,0,0,0,0,0,0,0.745096,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1329.662486
0,0,0,0.155341,0,0,0,0,0,0,0,0,0,0,0,0.616358,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1041.093097
0,0,0,0.132023,0,0,0,0,0,0,0,0,0,0,0,0.485717,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1213.418986
0,0,0,0.256444,0,0,0,0,0,0,0,0,0,0,0,0.215653,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1152.238197
0,0,0,0.280964,0,0,0,0,0,0,0,0,0,0,0,0.511267,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1538.696849
0,0,0,0.174033,0,0,0,0,0,0,0,0,0,0,0,0.753487,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1368.410319
0,0,0,0.411787,0,0,0,0,0,0,0,0,0,0,0,0.302434,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2031.202203
0,0,0,0.480046,0,0,0,0,0,0,0,0,0,0,0,0.201718,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1989.39533
0,0,0,0.1405219,0,0,0,0,0,0,0,0,0,0,0,0.8236112,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1123.687162
0,0,0,0.3295393,0,0,0,0,0,0,0,0,0,0,0,0.5206325,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1498281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1600.897318
0,0,0,0.072652,0,0,0,0,0,0,0,0,0,0,0,0.815517,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,950.3415927
0,0,0,0.232432,0,0,0,0,0,0,0,0,0,0,0,0.257454,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1170.592434
0,0,0,0.47586,0,0,0,0,0,0,0,0,0,0,0,0.257877,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2268.787601
0,0,0,0.423382,0,0,0,0,0,0,0,0,0,0,0,0.208371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2159.68186
0,0,0,0.53946,0,0,0,0,0,0,0,0,0,0,0,0.086145,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1940.450698
0,0,0,0.1371269,0,0,0,0,0,0,0,0,0,0,0,0.7179283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1449449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1304.17049
0,0,0,0.243554,0,0,0,0,0,0,0,0,0,0,0,0.145599,0,0,0,0,0,0,0,0,0,0,0,0,0,0.610847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1118.588763
0,0,0,0.39518,0,0,0,0,0,0,0,0,0,0,0,0.405364,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1868.053431
0,0,0,0.561515,0,0,0,0,0,0,0,0,0,0,0,0.030803,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1775.262568
0,0,0,0.246098,0,0,0,0,0,0,0,0,0,0,0,0.560244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1864.994392
0,0,0,0.360111,0,0,0,0,0,0,0,0,0,0,0,0.452549,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2045.47772
0,0,0,0.258218,0,0,0,0,0,0,0,0,0,0,0,0.154688,0,0,0,0,0,0,0,0,0,0,0,0,0,0.587094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1097.175487
0,0,0,0.51014,0,0,0,0,0,0,0,0,0,0,0,0.056202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1651.881309
0,0,0,0.248863,0,0,0,0,0,0,0,0,0,0,0,0.604469,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1995.513409
0,0,0,0.3598,0,0,0,0,0,0,0,0,0,0,0,0.389327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2074.028755
0,0,0,0.1621182,0,0,0,0,0,0,0,0,0,0,0,0.6371426,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2007392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1381.666157
0,0,0,0.547358,0,0,0,0,0,0,0,0,0,0,0,0.098698,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2026.103803
0,0,0,0.52943,0,0,0,0,0,0,0,0,0,0,0,0.301929,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2266.748241
0,0,0,0.25218,0,0,0,0,0,0,0,0,0,0,0,0.115676,0,0,0,0,0,0,0,0,0,0,0,0,0,0.632144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1108.391965
0,0,0,0.597324,0,0,0,0,0,0,0,0,0,0,0,0.062776,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2137.248904
0,0,0,0.560441,0,0,0,0,0,0,0,0,0,0,0,0.100058,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2165.799939
0,0,0,0.133473,0,0,0,0,0,0,0,0,0,0,0,0.789648,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1226.674824
0,0,0,0.5472115,0,0,0,0,0,0,0,0,0,0,0,0.2876717,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1651168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2205.567452
0,0,0,0.06311,0,0,0,0,0,0,0,0,0,0,0,0.840872,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,923.8299174
0,0,0,0.527197,0,0,0,0,0,0,0,0,0,0,0,0.023845,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1667.176507
0,0,0,0.168248,0,0,0,0,0,0,0,0,0,0,0,0.54402,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1329.662486
0,0,0,0.505863,0,0,0,0,0,0,0,0,0,0,0,0.254635,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1257.265219
0,0,0,0.308383,0,0,0,0,0,0,0,0,0,0,0,0.527117,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1588.66116
0,0,0,0.4637805,0,0,0,0,0,0,0,0,0,0,0,0.3634646,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1727548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1964.923014
0,0,0,0.263996,0,0,0,0,0,0,0,0,0,0,0,0.399202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1443.866626
0,0,0,0.3345537,0,0,0,0,0,0,0,0,0,0,0,0.4929345,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1725118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1829.305598
0,0,0,0.157371,0,0,0,0,0,0,0,0,0,0,0,0.775018,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1225.655144
0,0,0,0.200255,0,0,0,0,0,0,0,0,0,0,0,0.341247,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1162.434995
0,0,0,0.131017,0,0,0,0,0,0,0,0,0,0,0,0.713756,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1299.072091
0,0,0,0.21089,0,0,0,0,0,0,0,0,0,0,0,0.738552,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1394.921994
0,0,0,0.065181,0,0,0,0,0,0,0,0,0,0,0,0.789349,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1017.640461
0,0,0,0.593387,0,0,0,0,0,0,0,0,0,0,0,0.057371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1921.076782
0,0,0,0.398012,0,0,0,0,0,0,0,0,0,0,0,0.520632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1940.450698
0,0,0,0.050919,0,0,0,0,0,0,0,0,0,0,0,0.816342,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,958.4990313
0,0,0,0.365885,0,0,0,0,0,0,0,0,0,0,0,0.410468,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2286.122158
0,0,0,0.4615435,0,0,0,0,0,0,0,0,0,0,0,0.4855295,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0529271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1712.042419
0,0,0,0.568068,0,0,0,0,0,0,0,0,0,0,0,0.035474,0,0,0,0,0,0,0,0,0,0,0,0,0,0.396458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1840.522076
0,0,0,0.045404,0,0,0,0,0,0,0,0,0,0,0,0.84189,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1006.423983
0,0,0,0.062285,0,0,0,0,0,0,0,0,0,0,0,0.810816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,992.1484654
0,0,0,0.2392332,0,0,0,0,0,0,0,0,0,0,0,0.6644607,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0963061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1593.759559
0,0,0,0.06893,0,0,0,0,0,0,0,0,0,0,0,0.851806,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,941.1644744
0,0,0,0.192751,0,0,0,0,0,0,0,0,0,0,0,0.758152,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1322.524727
0,0,0,0.299272,0,0,0,0,0,0,0,0,0,0,0,0.492988,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2054.654838
0,0,0,0.098524,0,0,0,0,0,0,0,0,0,0,0,0.704611,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1010.502702
0,0,0,0.542336,0,0,0,0,0,0,0,0,0,0,0,0.037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0.419766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1742.632813
0,0,0,0.062852,0,0,0,0,0,0,0,0,0,0,0,0.765973,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1059.447334
0,0,0,0.58435,0,0,0,0,0,0,0,0,0,0,0,0.087228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2141.327623
0,0,0,0.667386,0,0,0,0,0,0,0,0,0,0,0,0.068676,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1812.990721
0,0,0,0.483493,0,0,0,0,0,0,0,0,0,0,0,0.017389,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1525.441012
0,0,0,0.426633,0,0,0,0,0,0,0,0,0,0,0,0.328933,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2203.528092
0,0,0,0.5110725,0,0,0,0,0,0,0,0,0,0,0,0.034084,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4548435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1602.936678
0,0,0,0.570239,0,0,0,0,0,0,0,0,0,0,0,0.056601,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1866.014072
0,0,0,0.582993,0,0,0,0,0,0,0,0,0,0,0,0.026422,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1879.269909
0,0,0,0.26946,0,0,0,0,0,0,0,0,0,0,0,0.168931,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1158.356276
0,0,0,0.111655,0,0,0,0,0,0,0,0,0,0,0,0.718017,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1239.930662
0,0,0,0.121464,0,0,0,0,0,0,0,0,0,0,0,0.647462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1081.88029
0,0,0,0.553515,0,0,0,0,0,0,0,0,0,0,0,0.214404,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2216.78393
0,0,0,0.173244,0,0,0,0,0,0,0,0,0,0,0,0.43586,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1145.100438
0,0,0,0.176469,0,0,0,0,0,0,0,0,0,0,0,0.596973,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1416.335271
0,0,0,0.093858,0,0,0,0,0,0,0,0,0,0,0,0.788718,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1013.561742
0,0,0,0.147714,0,0,0,0,0,0,0,0,0,0,0,0.810564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1196.084429
0,0,0,0.080503,0,0,0,0,0,0,0,0,0,0,0,0.804139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,993.1681452
0,0,0,0.279734,0,0,0,0,0,0,0,0,0,0,0,0.617543,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1716.121138
0,0,0,0.604455,0,0,0,0,0,0,0,0,0,0,0,0.03832,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2253.492403
0,0,0,0.506464,0,0,0,0,0,0,0,0,0,0,0,0.168829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2268.787601
0,0,0,0.268034,0,0,0,0,0,0,0,0,0,0,0,0.664999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1584.582441
