Ag,Al,Au,B,Ba,Be,Bi,C,Ca,Ce,Co,Cr,Cu,Dy,Er,Fe,Ga,Gd,Ge,Hf,Ho,In,Ir,La,Li,Lu,Mg,Mn,Mo,Nb,Nd,Ni,P,Pb,Pd,Pr,Pt,Re,Rh,Ru,Sc,Si,Sm,Sn,Sr,Ta,Tb,Ti,Tm,U,V,W,Y,Yb,Zn,Zr,Load,HV
0,0,0,0.200428,0,0,0,0,0,0,0,0,0,0,0,0.740384,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1422.45335
0,0,0,0.1751632,0,0,0,0,0,0,0,0,0,0,0,0.4670625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3577744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1164.474355
0,0,0,0.539157,0,0,0,0,0,0,0,0,0,0,0,0.02044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1697.766901
0,0,0,0.501675,0,0,0,0,0,0,0,0,0,0,0,0.090317,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1719.180177
0,0,0,0.29668,0,0,0,0,0,0,0,0,0,0,0,0.559974,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1494.850617
0,0,0,0.2415032,0,0,0,0,0,0,0,0,0,0,0,0.7104177,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1362.29224
0,0,0,0.3910336,0,0,0,0,0,0,0,0,0,0,0,0.2283498,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3806166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2190.272255
0,0,0,0.495949,0,0,0,0,0,0,0,0,0,0,0,0.268236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2101.56011
0,0,0,0.558473,0,0,0,0,0,0,0,0,0,0,0,0.344149,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2166.819619
0,0,0,0.551541,0,0,0,0,0,0,0,0,0,0,0,0.033742,0,0,0,0,0,0,0,0,0,0,0,0,0,0.414716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1819.1088
0,0,0,0.407439,0,0,0,0,0,0,0,0,0,0,0,0.446945,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2013.867646
0,0,0,0.2086378,0,0,0,0,0,0,0,0,0,0,0,0.3386207,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4527415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1184.867951
0,0,0,0.402477,0,0,0,0,0,0,0,0,0,0,0,0.336685,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2229.020088
0,0,0,0.566642,0,0,0,0,0,0,0,0,0,0,0,0.026864,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2068.930356
0,0,0,0.630547,0,0,0,0,0,0,0,0,0,0,0,0.086044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1950.647497
0,0,0,0.588721,0,0,0,0,0,0,0,0,0,0,0,0.030723,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2170.898338
0,0,0,0.1334229,0,0,0,0,0,0,0,0,0,0,0,0.4445656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4220116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1241.970021
0,0,0,0.261431,0,0,0,0,0,0,0,0,0,0,0,0.623696,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1503.008055
0,0,0,0.249109,0,0,0,0,0,0,0,0,0,0,0,0.247181,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1157.336596
0,0,0,0.418897,0,0,0,0,0,0,0,0,0,0,0,0.528928,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1689.609463
0,0,0,0.101785,0,0,0,0,0,0,0,0,0,0,0,0.849353,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1072.703171
0,0,0,0.4487104,0,0,0,0,0,0,0,0,0,0,0,0.4664315,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0848581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2035.280922
0,0,0,0.227006,0,0,0,0,0,0,0,0,0,0,0,0.244424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1178.749873
0,0,0,0.1121441,0,0,0,0,0,0,0,0,0,0,0,0.7108927,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1769632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1066.585092
0,0,0,0.366245,0,0,0,0,0,0,0,0,0,0,0,0.367158,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2155.603141
0,0,0,0.382853,0,0,0,0,0,0,0,0,0,0,0,0.444932,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1796.675844
0,0,0,0.331277,0,0,0,0,0,0,0,0,0,0,0,0.56899,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1812.990721
0,0,0,0.104312,0,0,0,0,0,0,0,0,0,0,0,0.775472,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1219.537065
0,0,0,0.2956167,0,0,0,0,0,0,0,0,0,0,0,0.6321814,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0722019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1558.070766
0,0,0,0.562389,0,0,0,0,0,0,0,0,0,0,0,0.068512,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1977.159172
0,0,0,0.260619,0,0,0,0,0,0,0,0,0,0,0,0.164249,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1168.553074
0,0,0,0.082158,0,0,0,0,0,0,0,0,0,0,0,0.728255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1094.116447
0,0,0,0.165353,0,0,0,0,0,0,0,0,0,0,0,0.495885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1155.297237
0,0,0,0.61548,0,0,0,0,0,0,0,0,0,0,0,0.1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1787.498725
0,0,0,0.2411692,0,0,0,0,0,0,0,0,0,0,0,0.1573082,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6015226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1132.864281
0,0,0,0.24349,0,0,0,0,0,0,0,0,0,0,0,0.592623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1782.400326
0,0,0,0.1808438,0,0,0,0,0,0,0,0,0,0,0,0.4311986,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3879576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1168.553074
0,0,0,0.111242,0,0,0,0,0,0,0,0,0,0,0,0.523179,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1165.494035
0,0,0,0.5942,0,0,0,0,0,0,0,0,0,0,0,0.070287,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2181.095136
0,0,0,0.420944,0,0,0,0,0,0,0,0,0,0,0,0.403289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1871.112471
0,0,0,0.128867,0,0,0,0,0,0,0,0,0,0,0,0.823812,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1173.651473
0,0,0,0.4701805,0,0,0,0,0,0,0,0,0,0,0,0.4597185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0701011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1924.135821
0,0,0,0.1004771,0,0,0,0,0,0,0,0,0,0,0,0.6542047,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2453182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1129.805241
0,0,0,0.25016,0,0,0,0,0,0,0,0,0,0,0,0.132919,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1110.431325
0,0,0,0.2972073,0,0,0,0,0,0,0,0,0,0,0,0.6058956,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0968971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1713.062099
0,0,0,0.355413,0,0,0,0,0,0,0,0,0,0,0,0.390273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2170.898338
0,0,0,0.227902,0,0,0,0,0,0,0,0,0,0,0,0.690301,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1413.276231
0,0,0,0.305647,0,0,0,0,0,0,0,0,0,0,0,0.575841,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1976.139492
0,0,0,0.285148,0,0,0,0,0,0,0,0,0,0,0,0.56378,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1976.139492
0,0,0,0.406395,0,0,0,0,0,0,0,0,0,0,0,0.011115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1242.989701
0,0,0,0.2229598,0,0,0,0,0,0,0,0,0,0,0,0.7132383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0638019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1429.591108
0,0,0,0.56553,0,0,0,0,0,0,0,0,0,0,0,0.119241,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2132.150505
0,0,0,0.10088,0,0,0,0,0,0,0,0,0,0,0,0.7416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1043.132456
0,0,0,0.548127,0,0,0,0,0,0,0,0,0,0,0,0.023083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1782.400326
0,0,0,0.405121,0,0,0,0,0,0,0,0,0,0,0,0.405631,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2221.882329
0,0,0,0.4114686,0,0,0,0,0,0,0,0,0,0,0,0.5103765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0781549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1716.121138
0,0,0,0.718705,0,0,0,0,0,0,0,0,0,0,0,0.06195,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1591.7202
0,0,0,0.114724,0,0,0,0,0,0,0,0,0,0,0,0.608365,0,0,0,0,0,0,0,0,0,0,0,0,0,0.276911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1148.159478
0,0,0,0.2038132,0,0,0,0,0,0,0,0,0,0,0,0.7345767,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0616101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1354.134802
0,0,0,0.0570671,0,0,0,0,0,0,0,0,0,0,0,0.8084838,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1344491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1026.817579
0,0,0,0.4587535,0,0,0,0,0,0,0,0,0,0,0,0.3679534,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1732932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2164.780259
0,0,0,0.109702,0,0,0,0,0,0,0,0,0,0,0,0.69262,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1062.506373
0,0,0,0.3774426,0,0,0,0,0,0,0,0,0,0,0,0.5013235,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1212339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2112.776588
0,0,0,0.252985,0,0,0,0,0,0,0,0,0,0,0,0.436536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1455.083104
0,0,0,0.103577,0,0,0,0,0,0,0,0,0,0,0,0.756791,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1026.817579
0,0,0,0.1725612,0,0,0,0,0,0,0,0,0,0,0,0.7004077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1270311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1344.957683
0,0,0,0.2301998,0,0,0,0,0,0,0,0,0,0,0,0.2131368,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5566634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1147.139798
0,0,0,0.30717,0,0,0,0,0,0,0,0,0,0,0,0.5091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2193.331294
0,0,0,0.098008,0,0,0,0,0,0,0,0,0,0,0,0.633982,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1153.257877
0,0,0,0.36866,0,0,0,0,0,0,0,0,0,0,0,0.48357,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1880.289589
0,0,0,0.388676,0,0,0,0,0,0,0,0,0,0,0,0.368646,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2050.576119
0,0,0,0.3971776,0,0,0,0,0,0,0,0,0,0,0,0.4708565,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1319659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1892.525747
0,0,0,0.4839255,0,0,0,0,0,0,0,0,0,0,0,0.011675,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5043995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1467.319262
0,0,0,0.251219,0,0,0,0,0,0,0,0,0,0,0,0.374052,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1416.335271
0,0,0,0.617896,0,0,0,0,0,0,0,0,0,0,0,0.070059,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1974.100133
0,0,0,0.142432,0,0,0,0,0,0,0,0,0,0,0,0.530065,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1089.018048
0,0,0,0.446421,0,0,0,0,0,0,0,0,0,0,0,0.272685,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2153.563781
0,0,0,0.606273,0,0,0,0,0,0,0,0,0,0,0,0.101415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1984.296931
0,0,0,0.35206,0,0,0,0,0,0,0,0,0,0,0,0.454268,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1767.105129
0,0,0,0.177627,0,0,0,0,0,0,0,0,0,0,0,0.75027,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1282.757214
0,0,0,0.615627,0,0,0,0,0,0,0,0,0,0,0,0.028468,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2274.90568
0,0,0,0.1434331,0,0,0,0,0,0,0,0,0,0,0,0.6470516,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2095152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1077.80157
0,0,0,0.342898,0,0,0,0,0,0,0,0,0,0,0,0.472965,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2187.213215
0,0,0,0.3621936,0,0,0,0,0,0,0,0,0,0,0,0.5358555,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1019509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1934.33262
0,0,0,0.2500137,0,0,0,0,0,0,0,0,0,0,0,0.6763963,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0735899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1564.188845
0,0,0,0.537746,0,0,0,0,0,0,0,0,0,0,0,0.081519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2209.646171
0,0,0,0.389699,0,0,0,0,0,0,0,0,0,0,0,0.311939,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2180.075456
0,0,0,0.488513,0,0,0,0,0,0,0,0,0,0,0,0.409909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2158.66218
0,0,0,0.048186,0,0,0,0,0,0,0,0,0,0,0,0.857088,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,957.4793515
0,0,0,0.361485,0,0,0,0,0,0,0,0,0,0,0,0.487038,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1698.786581
0,0,0,0.134216,0,0,0,0,0,0,0,0,0,0,0,0.634988,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1125.726522
0,0,0,0.324909,0,0,0,0,0,0,0,0,0,0,0,0.460666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,2063.831957
0,0,0,0.1523928,0,0,0,0,0,0,0,0,0,0,0,0.4971865,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3504206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1072.703171
0,0,0,0.397438,0,0,0,0,0,0,0,0,0,0,0,0.542201,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1751.809932
0,0,0,0.256198,0,0,0,0,0,0,0,0,0,0,0,0.610759,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1617.212195
